/*
1190,2,6,0
1190,4,3,0
1190,4,2,0
1215,2,2,0
1185,570,0,0
65,2,4,-1
163,5,4,0
1194,5,0,0
65,3,4,4
63,3,0,0
1181,1591,0,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
1197,5,0,0
1216,4,-2,0
1190,2,6,0
1190,4,3,0
1190,4,2,0
1215,2,2,0
1185,570,0,0
65,2,4,-1
163,5,4,0
1194,5,0,0
65,0,2,1
186,0,1,0
65,3,4,4
61,3,0,0
1181,1616,0,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
1197,5,0,0
1197,5,0,0
65,0,4,6
255,0,3,0
48,1,0,0
276,1,0,0
61,4,-2,1
1216,4,-3,0
1190,4,-2,0
1185,355,0,0
65,2,4,-1
163,5,2,0
1194,5,0,0
1194,5,0,0
1197,5,0,0
65,0,2,1
61,4,-2,0
1197,5,0,0
63,4,-3,0
1181,1647,0,0
1208,0,0,0
1196,4,-3,0
1208,0,0,0
65,0,4,-3
341,0,4,3
6,1670,0,0
186,5,3,0
1197,5,0,0
1216,4,-6,0
1190,4,-3,0
1215,2,4,2
1185,748,0,0
65,2,4,-1
163,5,2,0
1216,4,-7,0
1190,4,-4,0
1190,4,-5,0
1190,4,-6,0
1215,2,2,0
1185,614,0,0
65,2,4,-1
163,5,4,0
1194,5,0,0
163,5,3,0
1181,1645,0,0
1208,0,0,0
1194,5,0,0
1197,5,0,0
63,4,-3,0
1181,1677,0,0
1208,0,0,0
1196,4,-3,0
1208,0,0,0
65,0,4,-3
341,0,4,6
6,1703,0,0
1197,5,0,0
1197,5,0,0
1197,5,0,0
1216,4,-4,0
1190,4,-3,0
1215,2,4,5
1185,1311,0,0
65,2,4,-1
163,5,2,0
65,0,4,-2
180,0,4,-4
61,4,-5,0
1216,4,-6,0
1190,4,-5,0
1215,2,2,3
1185,1253,0,0
65,2,4,-1
163,5,2,0
1194,5,0,0
1194,5,0,0
1194,5,0,0
1181,1675,0,0
1208,0,0,0
1194,5,0,0
65,3,4,9
63,3,0,0
1181,1710,0,0
1194,5,0,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
1197,5,0,0
1197,5,0,0
65,0,4,8
255,0,3,0
48,1,0,0
276,1,0,0
61,4,-2,1
1216,4,-3,0
1190,4,-2,0
1185,355,0,0
65,2,4,-1
163,5,2,0
1194,5,0,0
1194,5,0,0
1197,5,0,0
65,0,2,1
61,4,-2,0
1197,5,0,0
63,4,-3,0
1181,1741,0,0
1208,0,0,0
1196,4,-3,0
1208,0,0,0
65,0,4,-3
341,0,4,5
6,1787,0,0
186,5,3,0
186,5,3,0
1216,4,-9,0
1190,4,-3,0
1215,2,4,4
1185,748,0,0
65,2,4,-1
163,5,2,0
1190,4,-7,0
1190,4,-8,0
1190,4,-9,0
1193,4,-6,0
1193,4,-5,0
1193,4,-4,0
163,5,3,0
186,5,2,0
1216,4,-8,0
1190,4,-4,0
1190,4,-5,0
1190,4,3,0
1190,4,2,0
65,2,4,-1
1185,206,0,0
65,2,4,-1
163,5,5,0
1190,4,-7,0
1190,4,-8,0
1193,4,-5,0
1193,4,-4,0
163,5,2,0
1197,5,0,0
1216,4,-7,0
1190,4,-4,0
1190,4,-5,0
1190,4,-6,0
1215,2,2,0
1185,614,0,0
65,2,4,-1
163,5,4,0
1194,5,0,0
163,5,3,0
1181,1739,0,0
1208,0,0,0
1194,5,0,0
1197,5,0,0
63,4,-3,0
1181,1794,0,0
1208,0,0,0
1196,4,-3,0
1208,0,0,0
65,0,4,-3
341,0,4,8
6,1820,0,0
1197,5,0,0
1197,5,0,0
1197,5,0,0
1216,4,-4,0
1190,4,-3,0
1215,2,4,7
1185,1311,0,0
65,2,4,-1
163,5,2,0
65,0,4,-2
180,0,4,-4
61,4,-5,0
1216,4,-6,0
1190,4,-5,0
1215,2,2,3
1185,1253,0,0
65,2,4,-1
163,5,2,0
1194,5,0,0
1194,5,0,0
1194,5,0,0
1181,1792,0,0
1208,0,0,0
1194,5,0,0
65,3,4,11
63,3,0,0
1181,1827,0,0
1194,5,0,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
1197,5,0,0
1197,5,0,0
65,0,4,8
255,0,3,0
48,1,0,0
276,1,0,0
61,4,-2,1
1216,4,-3,0
1190,4,-2,0
1185,355,0,0
65,2,4,-1
163,5,2,0
1194,5,0,0
1194,5,0,0
1197,5,0,0
65,0,2,1
61,4,-2,0
1197,5,0,0
63,4,-3,0
1181,1858,0,0
1208,0,0,0
1196,4,-3,0
1208,0,0,0
65,0,4,-3
341,0,4,5
6,1906,0,0
186,5,3,0
186,5,3,0
1216,4,-9,0
1190,4,-3,0
1215,2,4,4
1185,748,0,0
65,2,4,-1
163,5,2,0
1190,4,-7,0
1190,4,-8,0
1190,4,-9,0
1193,4,-6,0
1193,4,-5,0
1193,4,-4,0
163,5,3,0
65,1,2,6
61,4,-6,1
186,5,2,0
1216,4,-8,0
1190,4,-4,0
1190,4,-5,0
1190,4,3,0
1190,4,2,0
65,2,4,-1
1185,206,0,0
65,2,4,-1
163,5,5,0
1190,4,-7,0
1190,4,-8,0
1193,4,-5,0
1193,4,-4,0
163,5,2,0
1197,5,0,0
1216,4,-7,0
1190,4,-4,0
1190,4,-5,0
1190,4,-6,0
1215,2,2,0
1185,614,0,0
65,2,4,-1
163,5,4,0
1194,5,0,0
163,5,3,0
1181,1856,0,0
1208,0,0,0
1194,5,0,0
1197,5,0,0
63,4,-3,0
1181,1913,0,0
1208,0,0,0
1196,4,-3,0
1208,0,0,0
65,0,4,-3
341,0,4,8
6,1939,0,0
1197,5,0,0
1197,5,0,0
1197,5,0,0
1216,4,-4,0
1190,4,-3,0
1215,2,4,7
1185,1311,0,0
65,2,4,-1
163,5,2,0
65,0,4,-2
180,0,4,-4
61,4,-5,0
1216,4,-6,0
1190,4,-5,0
1215,2,2,3
1185,1253,0,0
65,2,4,-1
163,5,2,0
1194,5,0,0
1194,5,0,0
1194,5,0,0
1181,1911,0,0
1208,0,0,0
1194,5,0,0
65,3,4,11
63,3,0,0
1181,1946,0,0
1194,5,0,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
1197,5,0,0
1197,5,0,0
48,0,1024,0
209,0,16,0
65,1,2,1
322,1,0,0
61,4,-2,1
1216,4,-3,0
1190,4,-2,0
1185,355,0,0
65,2,4,-1
163,5,2,0
1194,5,0,0
1194,5,0,0
1197,5,0,0
1197,5,0,0
65,0,4,8
255,0,3,0
48,1,0,0
276,1,0,0
61,4,-2,1
1216,4,-3,0
1190,4,-2,0
1185,355,0,0
65,2,4,-1
163,5,2,0
1194,5,0,0
1194,5,0,0
1197,5,0,0
1216,4,-2,0
1190,4,9,0
1190,4,8,0
1190,4,7,0
1190,2,1,0
1215,2,2,3
1185,1412,0,0
65,2,4,-1
163,5,5,0
1194,5,0,0
1197,5,0,0
1216,4,-2,0
1190,4,6,0
1190,4,5,0
1190,4,4,0
1190,4,3,0
1190,4,2,0
1215,2,2,0
1185,1065,0,0
65,2,4,-1
163,5,6,0
1194,5,0,0
65,3,4,11
63,3,0,0
1181,2010,0,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
1197,5,0,0
1197,5,0,0
48,0,1024,0
209,0,16,0
65,1,2,1
322,1,0,0
61,4,-2,1
1216,4,-3,0
1190,4,-2,0
1185,355,0,0
65,2,4,-1
163,5,2,0
1194,5,0,0
1194,5,0,0
1197,5,0,0
1197,5,0,0
65,0,4,8
255,0,3,0
48,1,0,0
276,1,0,0
61,4,-2,1
1216,4,-3,0
1190,4,-2,0
1185,355,0,0
65,2,4,-1
163,5,2,0
1194,5,0,0
1194,5,0,0
1197,5,0,0
1216,4,-2,0
1190,4,9,0
1190,4,8,0
1190,4,7,0
1190,2,1,0
1215,2,2,3
1185,1412,0,0
65,2,4,-1
163,5,5,0
1194,5,0,0
1197,5,0,0
1216,4,-2,0
1190,4,6,0
1190,4,5,0
1190,4,4,0
1190,2,6,0
1190,4,3,0
1190,4,2,0
1215,2,2,0
1185,1138,0,0
65,2,4,-1
163,5,7,0
1194,5,0,0
65,3,4,11
63,3,0,0
1181,2075,0,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
186,5,7,0
186,5,7,0
1216,4,-15,0
1189,1,0,0
1185,2253,0,0
65,2,4,-1
163,5,2,0
1190,4,-9,0
1190,4,-10,0
1190,4,-11,0
1190,4,-12,0
1190,4,-13,0
1190,4,-14,0
1190,4,-15,0
1193,4,-8,0
1193,4,-7,0
1193,4,-6,0
1193,4,-5,0
1193,4,-4,0
1193,4,-3,0
1193,4,-2,0
163,5,7,0
65,1,2,6
61,4,-2,1
1197,5,0,0
65,0,4,3
232,0,2,0
61,4,-9,0
1197,5,0,0
65,0,4,2
232,0,2,0
61,4,-10,0
1197,5,0,0
1197,5,0,0
1197,5,0,0
65,0,4,5
203,0,4,-9
61,4,-11,0
65,0,4,4
203,0,4,-10
61,4,-12,0
1216,4,-13,0
1190,4,-11,0
1190,4,-12,0
1215,2,4,-8
1185,1541,0,0
65,2,4,-1
163,5,3,0
1194,5,0,0
1194,5,0,0
1194,5,0,0
1197,5,0,0
1197,5,0,0
1197,5,0,0
65,0,4,5
180,0,4,-9
61,4,-11,0
65,0,4,4
203,0,4,-10
61,4,-12,0
1216,4,-13,0
1190,4,-11,0
1190,4,-12,0
1215,2,4,-8
1185,1541,0,0
65,2,4,-1
163,5,3,0
1194,5,0,0
1194,5,0,0
1194,5,0,0
1197,5,0,0
1197,5,0,0
1197,5,0,0
65,0,4,5
180,0,4,-9
61,4,-11,0
65,0,4,4
180,0,4,-10
61,4,-12,0
1216,4,-13,0
1190,4,-11,0
1190,4,-12,0
1215,2,4,-8
1185,1541,0,0
65,2,4,-1
163,5,3,0
1194,5,0,0
1194,5,0,0
1194,5,0,0
1197,5,0,0
1197,5,0,0
1197,5,0,0
65,0,4,5
203,0,4,-9
61,4,-11,0
65,0,4,4
180,0,4,-10
61,4,-12,0
1216,4,-13,0
1190,4,-11,0
1190,4,-12,0
1215,2,4,-8
1185,1541,0,0
65,2,4,-1
163,5,3,0
1194,5,0,0
1194,5,0,0
1194,5,0,0
1197,5,0,0
1216,4,-11,0
1189,1,0,0
1189,0,0,0
1189,3,0,0
1215,2,4,-8
1185,1481,0,0
65,2,4,-1
163,5,4,0
1194,5,0,0
1197,5,0,0
1216,4,-11,0
1189,3,0,0
1189,2,0,0
1189,1,0,0
1215,2,4,-8
1185,1481,0,0
65,2,4,-1
163,5,4,0
1194,5,0,0
65,3,4,6
1190,4,-2,0
1190,4,-3,0
1190,4,-4,0
1190,4,-5,0
1190,4,-6,0
1190,4,-7,0
1190,4,-8,0
1193,3,0,0
1193,3,1,0
1193,3,2,0
1193,3,3,0
1193,3,4,0
1193,3,5,0
1193,3,6,0
1181,2232,0,0
1194,5,0,0
1194,5,0,0
163,5,7,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
1215,2,2,0
1185,1210,0,0
65,2,4,-1
1215,2,2,3
1185,1468,0,0
65,2,4,-1
63,2,6,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
186,5,7,0
1215,2,4,-7
1185,2236,0,0
1197,5,0,0
1197,5,0,0
48,0,4,0
226,0,4,2
61,4,-8,0
1216,4,-9,0
1190,4,-8,0
1215,2,4,-7
1185,486,0,0
163,5,2,0
1194,5,0,0
1194,5,0,0
1197,5,0,0
1197,5,0,0
48,0,6,0
226,0,4,2
61,4,-8,0
1216,4,-9,0
1190,4,-8,0
1215,2,4,-4
1185,1223,0,0
163,5,2,0
1194,5,0,0
1194,5,0,0
65,3,4,3
1190,4,-1,0
1190,4,-2,0
1190,4,-3,0
1190,4,-4,0
1190,4,-5,0
1190,4,-6,0
1190,4,-7,0
1193,3,0,0
1193,3,1,0
1193,3,2,0
1193,3,3,0
1193,3,4,0
1193,3,5,0
1193,3,6,0
1181,2300,0,0
163,5,7,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
1215,2,2,0
1185,107,0,0
65,2,4,-1
63,2,2,0
1215,2,2,3
1185,1468,0,0
65,2,4,-1
1215,2,2,6
1185,1468,0,0
65,2,4,-1
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
1197,5,0,0
1197,5,0,0
1216,4,-3,0
1190,2,0,0
1185,296,0,0
65,2,4,-1
163,5,2,0
65,0,4,-3
61,4,-2,0
1194,5,0,0
1196,2,0,0
65,3,4,2
1190,4,-2,0
1193,3,0,0
1181,2346,0,0
1194,5,0,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
1197,5,0,0
1197,5,0,0
186,5,2,0
1216,4,-2,0
65,2,4,-1
1185,2324,0,0
65,2,4,-1
163,5,1,0
1216,4,-3,0
65,2,4,-1
1185,2324,0,0
65,2,4,-1
163,5,1,0
1216,4,-5,0
1190,4,-2,0
1190,4,-3,0
1185,119,0,0
65,2,4,-1
163,5,3,0
65,3,4,2
1190,4,-4,0
1190,4,-5,0
1193,3,0,0
1193,3,1,0
1181,2384,0,0
163,5,2,0
1194,5,0,0
1194,5,0,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
186,5,3,0
1215,2,4,-4
1185,1468,0,0
65,2,4,-1
1197,5,0,0
1216,4,-5,0
65,2,4,-1
1185,2324,0,0
65,2,4,-1
163,5,1,0
65,1,4,-5
61,4,-3,1
1194,5,0,0
65,1,4,-3
176,2,0,1
65,1,2,0
61,4,-4,1
65,3,4,2
1190,4,-2,0
1190,4,-3,0
1190,4,-4,0
1193,3,0,0
1193,3,1,0
1193,3,2,0
1181,2420,0,0
163,5,3,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
186,5,3,0
1216,4,-4,0
65,2,4,-1
1185,2388,0,0
65,2,4,-1
163,5,1,0
65,3,4,2
1190,4,-2,0
1190,4,-3,0
1190,4,-4,0
1193,3,0,0
1193,3,1,0
1193,3,2,0
1181,2445,0,0
163,5,3,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
186,5,3,0
1215,2,4,-4
1185,1210,0,0
65,2,4,-1
1197,5,0,0
1216,4,-5,0
65,2,4,-1
1185,2324,0,0
65,2,4,-1
163,5,1,0
65,1,4,-5
61,4,-3,1
1194,5,0,0
1187,0,0,0
65,0,4,-3
209,0,3,0
46,1,0,0
1191,0,0,0
176,2,0,1
65,1,2,0
61,4,-4,1
65,3,4,2
1190,4,-2,0
1190,4,-3,0
1190,4,-4,0
1193,3,0,0
1193,3,1,0
1193,3,2,0
1181,2485,0,0
163,5,3,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
186,5,7,0
1215,2,4,-8
1185,2236,0,0
65,2,4,-1
186,5,3,0
1216,4,-11,0
65,2,4,-1
1185,2449,0,0
65,2,4,-1
163,5,1,0
1190,4,-9,0
1190,4,-10,0
1190,4,-11,0
1193,4,-8,0
1193,4,-7,0
1193,4,-6,0
163,5,3,0
186,5,3,0
1216,4,-11,0
65,2,4,-1
1185,2424,0,0
65,2,4,-1
163,5,1,0
1190,4,-9,0
1190,4,-10,0
1190,4,-11,0
1193,4,-5,0
1193,4,-4,0
1193,4,-3,0
163,5,3,0
65,3,4,2
1190,4,-2,0
1190,4,-3,0
1190,4,-4,0
1190,4,-5,0
1190,4,-6,0
1190,4,-7,0
1190,4,-8,0
1193,3,0,0
1193,3,1,0
1193,3,2,0
1193,3,3,0
1193,3,4,0
1193,3,5,0
1193,3,6,0
1181,2542,0,0
163,5,7,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
1197,5,0,0
1216,4,-2,0
1190,2,0,0
1190,4,2,0
1185,312,0,0
65,2,4,-1
163,5,3,0
65,1,4,-2
61,2,0,1
1194,5,0,0
65,3,4,3
1190,2,0,0
1193,3,0,0
1181,2566,0,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
1197,5,0,0
1216,4,-2,0
1190,4,4,0
65,2,4,-1
1185,2546,0,0
65,2,4,-1
163,5,2,0
1194,5,0,0
1197,5,0,0
1216,4,-2,0
1190,4,3,0
65,2,4,-1
1185,2546,0,0
65,2,4,-1
163,5,2,0
1194,5,0,0
1197,5,0,0
1216,4,-2,0
1190,4,2,0
65,2,4,-1
1185,2546,0,0
65,2,4,-1
163,5,2,0
1194,5,0,0
65,3,4,5
1190,2,0,0
1193,3,0,0
1181,2604,0,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
1197,5,0,0
1216,4,-2,0
1190,4,2,0
65,2,4,-1
1185,2546,0,0
65,2,4,-1
163,5,2,0
1194,5,0,0
1197,5,0,0
1216,4,-2,0
1190,4,3,0
65,2,4,-1
1185,2546,0,0
65,2,4,-1
163,5,2,0
1194,5,0,0
65,3,4,4
1190,2,0,0
1193,3,0,0
1181,2634,0,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
1197,5,0,0
1216,4,-2,0
1190,4,4,0
65,2,4,-1
1185,2546,0,0
65,2,4,-1
163,5,2,0
1194,5,0,0
1197,5,0,0
1216,4,-2,0
1190,4,2,0
65,2,4,-1
1185,2546,0,0
65,2,4,-1
163,5,2,0
1194,5,0,0
1197,5,0,0
1216,4,-2,0
1190,4,3,0
65,2,4,-1
1185,2546,0,0
65,2,4,-1
163,5,2,0
1194,5,0,0
65,3,4,5
1190,2,0,0
1193,3,0,0
1181,2672,0,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
1197,5,0,0
1216,4,-2,0
1190,4,2,0
65,2,4,-1
1185,2546,0,0
65,2,4,-1
163,5,2,0
1194,5,0,0
1197,5,0,0
1216,4,-2,0
1190,4,4,0
1190,4,3,0
65,2,4,-1
1185,2608,0,0
65,2,4,-1
163,5,3,0
1194,5,0,0
65,3,4,5
1190,2,0,0
1193,3,0,0
1181,2703,0,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
1197,5,0,0
1216,4,-2,0
1190,4,3,0
65,2,4,-1
1185,2546,0,0
65,2,4,-1
163,5,2,0
1194,5,0,0
1197,5,0,0
1197,5,0,0
1216,4,-3,0
1189,0,0,0
1215,2,4,2
1185,1047,0,0
65,2,4,-1
163,5,2,0
65,0,4,-3
61,4,-2,0
1194,5,0,0
1197,5,0,0
65,0,4,3
61,4,-3,0
65,0,4,-2
65,1,2,0
1181,2739,0,0
1208,0,0,0
1199,4,-3,0
1208,0,0,0
21,2750,4,-3
65,3,0,0
61,1,0,3
65,3,0,1
61,1,1,3
65,3,0,2
61,1,2,3
163,0,3,0
163,1,3,0
1181,2737,0,0
1208,0,0,0
1187,0,0,0
65,0,4,3
209,0,3,0
46,1,0,0
1191,0,0,0
176,2,0,1
1194,5,0,0
1194,5,0,0
1197,5,0,0
1216,4,-2,0
1190,4,6,0
65,2,4,-1
1185,2546,0,0
65,2,4,-1
163,5,2,0
1194,5,0,0
1197,5,0,0
1197,5,0,0
1216,4,-3,0
1189,0,0,0
1215,2,4,5
1185,1450,0,0
65,2,4,-1
163,5,2,0
65,0,4,-3
61,4,-2,0
1194,5,0,0
1197,5,0,0
1197,5,0,0
65,0,4,6
255,0,3,0
61,4,-3,0
1216,4,-4,0
1189,0,0,0
1190,4,-3,0
1185,368,0,0
65,2,4,-1
163,5,3,0
1194,5,0,0
1194,5,0,0
1197,5,0,0
65,0,4,6
232,0,3,0
61,4,-3,0
65,0,4,-2
65,1,2,0
1181,2800,0,0
1208,0,0,0
1199,4,-3,0
1208,0,0,0
21,2811,4,-3
65,3,0,0
61,1,0,3
65,3,0,1
61,1,1,3
65,3,0,2
61,1,2,3
163,0,3,0
163,1,3,0
1181,2798,0,0
1208,0,0,0
65,1,4,6
176,2,0,1
1194,5,0,0
1194,5,0,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
1197,5,0,0
1216,4,-2,0
1189,6,0,0
65,2,4,-1
1185,2546,0,0
65,2,4,-1
163,5,2,0
1194,5,0,0
1197,5,0,0
48,0,8,0
209,0,3,0
48,1,255,0
552,1,0,0
61,4,-2,1
1197,5,0,0
94,0,1,0
61,4,-3,0
1197,5,0,0
48,0,8,0
209,0,2,0
48,1,255,0
552,1,0,0
65,0,4,-2
161,0,1,0
61,4,-4,0
1197,5,0,0
48,0,8,0
209,0,1,0
48,1,255,0
552,1,0,0
65,0,4,-2
161,0,1,0
61,4,-5,0
1197,5,0,0
48,0,8,0
209,0,0,0
48,1,255,0
552,1,0,0
65,0,4,-2
161,0,1,0
61,4,-6,0
1197,5,0,0
65,0,4,-2
61,4,-7,0
1197,5,0,0
186,5,2,0
186,5,2,0
1197,5,0,0
94,0,30,0
61,4,-8,0
1216,4,-10,0
1190,4,-8,0
1189,0,0,0
1185,119,0,0
65,2,4,-1
163,5,3,0
1216,4,-12,0
1190,4,3,0
1190,4,2,0
1190,4,-9,0
1190,4,-10,0
1185,206,0,0
65,2,4,-1
163,5,5,0
1216,4,-13,0
1190,4,-7,0
1190,4,-11,0
1190,4,-12,0
65,2,4,-1
1185,2638,0,0
65,2,4,-1
163,5,4,0
1194,5,0,0
163,5,2,0
163,5,2,0
1194,5,0,0
186,5,2,0
186,5,2,0
1197,5,0,0
1216,4,-9,0
1189,0,0,0
1189,30,0,0
1185,119,0,0
65,2,4,-1
163,5,3,0
1216,4,-11,0
1190,4,3,0
1190,4,2,0
1190,4,-8,0
1190,4,-9,0
1185,206,0,0
65,2,4,-1
163,5,5,0
1216,4,-12,0
1190,4,-7,0
1190,4,-10,0
1190,4,-11,0
65,2,4,-1
1185,2638,0,0
65,2,4,-1
163,5,4,0
1194,5,0,0
163,5,2,0
163,5,2,0
186,5,2,0
186,5,2,0
1197,5,0,0
1216,4,-9,0
1189,30,0,0
1189,0,0,0
1185,119,0,0
65,2,4,-1
163,5,3,0
1216,4,-11,0
1190,4,3,0
1190,4,2,0
1190,4,-8,0
1190,4,-9,0
1185,206,0,0
65,2,4,-1
163,5,5,0
1216,4,-12,0
1190,4,-7,0
1190,4,-10,0
1190,4,-11,0
65,2,4,-1
1185,2638,0,0
65,2,4,-1
163,5,4,0
1194,5,0,0
163,5,2,0
163,5,2,0
186,5,2,0
1190,4,3,0
1190,4,2,0
1193,4,-9,0
1193,4,-8,0
178,4,-9,60
1197,5,0,0
186,5,2,0
186,5,2,0
1197,5,0,0
94,0,30,0
61,4,-10,0
1216,4,-12,0
1190,4,-10,0
1189,0,0,0
1185,119,0,0
65,2,4,-1
163,5,3,0
1216,4,-14,0
1190,4,-8,0
1190,4,-9,0
1190,4,-11,0
1190,4,-12,0
1185,206,0,0
65,2,4,-1
163,5,5,0
1216,4,-15,0
1190,4,-7,0
1190,4,-13,0
1190,4,-14,0
65,2,4,-1
1185,2638,0,0
65,2,4,-1
163,5,4,0
1194,5,0,0
163,5,2,0
163,5,2,0
1194,5,0,0
186,5,2,0
186,5,2,0
1197,5,0,0
1216,4,-11,0
1189,0,0,0
1189,30,0,0
1185,119,0,0
65,2,4,-1
163,5,3,0
1216,4,-13,0
1190,4,-8,0
1190,4,-9,0
1190,4,-10,0
1190,4,-11,0
1185,206,0,0
65,2,4,-1
163,5,5,0
1216,4,-14,0
1190,4,-7,0
1190,4,-12,0
1190,4,-13,0
65,2,4,-1
1185,2638,0,0
65,2,4,-1
163,5,4,0
1194,5,0,0
163,5,2,0
163,5,2,0
186,5,2,0
186,5,2,0
1197,5,0,0
1216,4,-11,0
1189,30,0,0
1189,0,0,0
1185,119,0,0
65,2,4,-1
163,5,3,0
1216,4,-13,0
1190,4,-8,0
1190,4,-9,0
1190,4,-10,0
1190,4,-11,0
1185,206,0,0
65,2,4,-1
163,5,5,0
1216,4,-14,0
1190,4,-5,0
1190,4,-12,0
1190,4,-13,0
65,2,4,-1
1185,2638,0,0
65,2,4,-1
163,5,4,0
1194,5,0,0
163,5,2,0
163,5,2,0
1197,5,0,0
48,0,2,0
209,0,3,0
61,4,-10,0
1197,5,0,0
1216,4,-11,0
1190,4,-10,0
65,2,4,-1
1185,2546,0,0
65,2,4,-1
163,5,2,0
1194,5,0,0
1197,5,0,0
63,4,-11,0
1181,3069,0,0
1208,0,0,0
1196,4,-11,0
1208,0,0,0
65,0,4,-11
341,0,4,-10
6,3082,0,0
1197,5,0,0
1216,4,-12,0
1190,4,-11,0
65,2,4,-1
1185,2546,0,0
65,2,4,-1
163,5,2,0
1194,5,0,0
1181,3067,0,0
1208,0,0,0
1194,5,0,0
1194,5,0,0
163,5,2,0
1194,5,0,0
1194,5,0,0
1194,5,0,0
1194,5,0,0
1194,5,0,0
1194,5,0,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
63,2,0,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
63,2,0,0
63,2,1,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
48,0,64,0
163,0,7,0
48,1,1024,0
207,1,0,0
163,1,512,0
65,3,4,2
61,3,0,1
1181,3131,0,0
1208,0,0,0
