/*
1211,4,4,6
1185,956,0,0
65,4,6,-1
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1197,7,0,0
1212,6,-3,0
1190,4,0,0
1185,279,0,0
65,4,6,-1
163,7,2,0
65,2,6,-3
61,6,-2,2
1194,7,0,0
1196,4,0,0
65,5,6,2
1190,6,-2,0
1193,5,0,0
1181,1600,0,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1197,7,0,0
186,7,2,0
1212,6,-2,0
65,4,6,-1
1185,1578,0,0
65,4,6,-1
163,7,1,0
1212,6,-3,0
65,4,6,-1
1185,1578,0,0
65,4,6,-1
163,7,1,0
1212,6,-5,0
1190,6,-2,0
1190,6,-3,0
1185,102,0,0
65,4,6,-1
163,7,3,0
65,5,6,2
1190,6,-4,0
1190,6,-5,0
1193,5,0,0
1193,5,1,0
1181,1638,0,0
163,7,2,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
186,7,3,0
1211,4,6,-4
1185,956,0,0
65,4,6,-1
1197,7,0,0
1212,6,-5,0
65,4,6,-1
1185,1578,0,0
65,4,6,-1
163,7,1,0
65,3,6,-5
61,6,-3,3
1194,7,0,0
65,3,6,-3
176,4,0,3
65,3,4,0
61,6,-4,3
65,5,6,2
1190,6,-2,0
1190,6,-3,0
1190,6,-4,0
1193,5,0,0
1193,5,1,0
1193,5,2,0
1181,1674,0,0
163,7,3,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1212,6,-2,0
1190,4,0,0
1190,6,2,0
1185,295,0,0
65,4,6,-1
163,7,3,0
65,3,6,-2
61,4,0,3
1194,7,0,0
65,5,6,3
1190,4,0,0
1193,5,0,0
1181,1698,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1212,6,-2,0
1190,6,4,0
65,4,6,-1
1185,1678,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1197,7,0,0
1212,6,-2,0
1190,6,3,0
65,4,6,-1
1185,1678,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1197,7,0,0
1212,6,-2,0
1190,6,2,0
65,4,6,-1
1185,1678,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
65,5,6,5
1190,4,0,0
1193,5,0,0
1181,1736,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1212,6,-2,0
1190,6,2,0
65,4,6,-1
1185,1678,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1197,7,0,0
1212,6,-2,0
1190,6,3,0
65,4,6,-1
1185,1678,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
65,5,6,4
1190,4,0,0
1193,5,0,0
1181,1766,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1212,6,-2,0
1190,6,4,0
65,4,6,-1
1185,1678,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1197,7,0,0
1212,6,-2,0
1190,6,2,0
65,4,6,-1
1185,1678,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1197,7,0,0
1212,6,-2,0
1190,6,3,0
65,4,6,-1
1185,1678,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
65,5,6,5
1190,4,0,0
1193,5,0,0
1181,1804,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1212,6,-2,0
1190,6,2,0
65,4,6,-1
1185,1678,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1197,7,0,0
1212,6,-2,0
1190,6,4,0
1190,6,3,0
65,4,6,-1
1185,1740,0,0
65,4,6,-1
163,7,3,0
1194,7,0,0
65,5,6,5
1190,4,0,0
1193,5,0,0
1181,1835,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1212,6,-2,0
1190,6,3,0
65,4,6,-1
1185,1678,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1197,7,0,0
63,6,-2,0
1181,1857,0,0
1208,0,0,0
1196,6,-2,0
1208,0,0,0
65,2,6,-2
341,2,6,3
6,1880,2,0
186,7,3,0
1197,7,0,0
1212,6,-5,0
1190,6,-2,0
1211,4,6,2
1185,720,0,0
65,4,6,-1
163,7,2,0
1212,6,-6,0
1190,6,-3,0
1190,6,-4,0
1190,6,-5,0
65,4,6,-1
1185,1808,0,0
65,4,6,-1
163,7,4,0
1194,7,0,0
163,7,3,0
1181,1855,0,0
1208,0,0,0
1194,7,0,0
1197,7,0,0
1212,6,-2,0
1190,6,6,0
65,4,6,-1
1185,1678,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1197,7,0,0
63,6,-2,0
1181,1895,0,0
1208,0,0,0
1196,6,-2,0
1208,0,0,0
65,2,6,-2
341,2,6,6
6,1916,2,0
1197,7,0,0
1197,7,0,0
1212,6,-3,0
1190,6,-2,0
1211,4,6,5
1185,855,0,0
65,4,6,-1
163,7,2,0
1212,6,-4,0
1190,6,-3,0
65,4,6,-1
1185,1678,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1194,7,0,0
1181,1893,0,0
1208,0,0,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1212,6,-2,0
1189,6,0,0
65,4,6,-1
1185,1678,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1197,7,0,0
48,2,8,0
209,2,3,0
48,3,255,0
552,3,2,0
61,6,-2,3
1197,7,0,0
94,2,1,0
61,6,-3,2
1197,7,0,0
48,2,8,0
209,2,2,0
48,3,255,0
552,3,2,0
65,2,6,-2
161,2,3,0
61,6,-4,2
1197,7,0,0
48,2,8,0
209,2,1,0
48,3,255,0
552,3,2,0
65,2,6,-2
161,2,3,0
61,6,-5,2
1197,7,0,0
48,2,8,0
209,2,0,0
48,3,255,0
552,3,2,0
65,2,6,-2
161,2,3,0
61,6,-6,2
1197,7,0,0
65,2,6,-2
61,6,-7,2
1197,7,0,0
186,7,2,0
186,7,2,0
1197,7,0,0
94,2,30,0
61,6,-8,2
1212,6,-10,0
1190,6,-8,0
1189,0,0,0
1185,102,0,0
65,4,6,-1
163,7,3,0
1212,6,-12,0
1190,6,3,0
1190,6,2,0
1190,6,-9,0
1190,6,-10,0
1185,189,0,0
65,4,6,-1
163,7,5,0
1212,6,-13,0
1190,6,-7,0
1190,6,-11,0
1190,6,-12,0
65,4,6,-1
1185,1770,0,0
65,4,6,-1
163,7,4,0
1194,7,0,0
163,7,2,0
163,7,2,0
1194,7,0,0
186,7,2,0
186,7,2,0
1197,7,0,0
1212,6,-9,0
1189,0,0,0
1189,30,0,0
1185,102,0,0
65,4,6,-1
163,7,3,0
1212,6,-11,0
1190,6,3,0
1190,6,2,0
1190,6,-8,0
1190,6,-9,0
1185,189,0,0
65,4,6,-1
163,7,5,0
1212,6,-12,0
1190,6,-7,0
1190,6,-10,0
1190,6,-11,0
65,4,6,-1
1185,1770,0,0
65,4,6,-1
163,7,4,0
1194,7,0,0
163,7,2,0
163,7,2,0
186,7,2,0
186,7,2,0
1197,7,0,0
1212,6,-9,0
1189,30,0,0
1189,0,0,0
1185,102,0,0
65,4,6,-1
163,7,3,0
1212,6,-11,0
1190,6,3,0
1190,6,2,0
1190,6,-8,0
1190,6,-9,0
1185,189,0,0
65,4,6,-1
163,7,5,0
1212,6,-12,0
1190,6,-7,0
1190,6,-10,0
1190,6,-11,0
65,4,6,-1
1185,1770,0,0
65,4,6,-1
163,7,4,0
1194,7,0,0
163,7,2,0
163,7,2,0
186,7,2,0
1190,6,3,0
1190,6,2,0
1193,6,-9,0
1193,6,-8,0
178,6,-9,60
1197,7,0,0
186,7,2,0
186,7,2,0
1197,7,0,0
94,2,30,0
61,6,-10,2
1212,6,-12,0
1190,6,-10,0
1189,0,0,0
1185,102,0,0
65,4,6,-1
163,7,3,0
1212,6,-14,0
1190,6,-8,0
1190,6,-9,0
1190,6,-11,0
1190,6,-12,0
1185,189,0,0
65,4,6,-1
163,7,5,0
1212,6,-15,0
1190,6,-7,0
1190,6,-13,0
1190,6,-14,0
65,4,6,-1
1185,1770,0,0
65,4,6,-1
163,7,4,0
1194,7,0,0
163,7,2,0
163,7,2,0
1194,7,0,0
186,7,2,0
186,7,2,0
1197,7,0,0
1212,6,-11,0
1189,0,0,0
1189,30,0,0
1185,102,0,0
65,4,6,-1
163,7,3,0
1212,6,-13,0
1190,6,-8,0
1190,6,-9,0
1190,6,-10,0
1190,6,-11,0
1185,189,0,0
65,4,6,-1
163,7,5,0
1212,6,-14,0
1190,6,-7,0
1190,6,-12,0
1190,6,-13,0
65,4,6,-1
1185,1770,0,0
65,4,6,-1
163,7,4,0
1194,7,0,0
163,7,2,0
163,7,2,0
186,7,2,0
186,7,2,0
1197,7,0,0
1212,6,-11,0
1189,30,0,0
1189,0,0,0
1185,102,0,0
65,4,6,-1
163,7,3,0
1212,6,-13,0
1190,6,-8,0
1190,6,-9,0
1190,6,-10,0
1190,6,-11,0
1185,189,0,0
65,4,6,-1
163,7,5,0
1212,6,-14,0
1190,6,-5,0
1190,6,-12,0
1190,6,-13,0
65,4,6,-1
1185,1770,0,0
65,4,6,-1
163,7,4,0
1194,7,0,0
163,7,2,0
163,7,2,0
1197,7,0,0
48,2,2,0
209,2,3,0
61,6,-10,2
1197,7,0,0
1212,6,-11,0
1190,6,-10,0
65,4,6,-1
1185,1678,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1197,7,0,0
63,6,-11,0
1181,2171,0,0
1208,0,0,0
1196,6,-11,0
1208,0,0,0
65,2,6,-11
341,2,6,-10
6,2184,2,0
1197,7,0,0
1212,6,-12,0
1190,6,-11,0
65,4,6,-1
1185,1678,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1181,2169,0,0
1208,0,0,0
1194,7,0,0
1194,7,0,0
163,7,2,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
63,4,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
63,4,0,0
63,4,1,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
48,2,64,0
163,2,7,0
48,3,1024,0
207,3,2,0
163,3,512,0
65,5,6,2
61,5,0,3
1181,2233,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
186,7,2,0
1197,7,0,0
186,7,2,0
94,2,200,0
61,6,-3,2
1212,6,-5,0
1190,6,-3,0
1189,30,0,0
1185,102,0,0
163,7,3,0
1190,6,-4,0
1190,6,-5,0
1193,6,-2,0
1193,6,-1,0
163,7,2,0
1194,7,0,0
1197,7,0,0
1197,7,0,0
1212,6,-4,0
1185,2222,0,0
163,7,1,0
65,2,6,-4
61,6,-3,2
1194,7,0,0
1197,7,0,0
1197,7,0,0
65,2,6,-3
163,2,2,0
61,6,-4,2
1212,6,-5,0
1190,6,-4,0
1185,279,0,0
163,7,2,0
21,2301,6,-5
1197,7,0,0
1197,7,0,0
65,2,6,-3
163,2,0,0
61,6,-6,2
1212,6,-7,0
1190,6,-6,0
1185,279,0,0
163,7,2,0
65,3,6,-7
61,6,-2,3
1194,7,0,0
1194,7,0,0
1197,7,0,0
1197,7,0,0
65,2,6,-3
163,2,1,0
61,6,-6,2
1212,6,-7,0
1190,6,-6,0
1185,279,0,0
163,7,2,0
65,3,6,-7
61,6,-1,3
1194,7,0,0
1194,7,0,0
1181,2314,0,0
1208,0,0,0
1197,7,0,0
1197,7,0,0
65,2,6,-3
163,2,2,0
61,6,-6,2
1212,6,-7,0
1190,6,-6,0
1189,1,0,0
1185,295,0,0
163,7,3,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
1194,7,0,0
1194,7,0,0
1197,7,0,0
63,6,-4,0
1197,7,0,0
63,6,-5,0
1197,7,0,0
63,6,-6,0
1197,7,0,0
63,6,-7,0
63,6,-4,37
63,6,-5,39
63,6,-6,38
63,6,-7,40
1197,7,0,0
63,6,-8,2
1197,7,0,0
1212,6,-9,0
1190,6,-4,0
1211,4,6,5
1185,855,0,0
163,7,2,0
21,2341,6,-9
65,3,6,-8
199,6,-2,3
1181,2341,0,0
1208,0,0,0
1194,7,0,0
1197,7,0,0
1212,6,-9,0
1190,6,-5,0
1211,4,6,5
1185,855,0,0
163,7,2,0
21,2353,6,-9
65,3,6,-8
176,6,-2,3
1181,2353,0,0
1208,0,0,0
1194,7,0,0
1197,7,0,0
1212,6,-9,0
1190,6,-6,0
1211,4,6,5
1185,855,0,0
163,7,2,0
21,2365,6,-9
65,3,6,-8
176,6,-1,3
1181,2365,0,0
1208,0,0,0
1194,7,0,0
1197,7,0,0
1212,6,-9,0
1190,6,-7,0
1211,4,6,5
1185,855,0,0
163,7,2,0
21,2377,6,-9
65,3,6,-8
199,6,-1,3
1181,2377,0,0
1208,0,0,0
1194,7,0,0
1197,7,0,0
1197,7,0,0
65,2,6,-3
163,2,0,0
61,6,-9,2
1212,6,-10,0
1190,6,-9,0
1190,6,-2,0
1185,295,0,0
163,7,3,0
1194,7,0,0
1194,7,0,0
1197,7,0,0
1197,7,0,0
65,2,6,-3
163,2,1,0
61,6,-9,2
1212,6,-10,0
1190,6,-9,0
1190,6,-1,0
1185,295,0,0
163,7,3,0
1194,7,0,0
1194,7,0,0
65,5,6,11
1190,6,-1,0
1190,6,-2,0
1193,5,0,0
1193,5,1,0
1181,2416,0,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
163,7,2,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
186,7,2,0
186,7,2,0
1212,6,-4,0
1190,6,10,0
1190,6,9,0
1190,6,8,0
1190,6,7,0
1190,6,6,0
1190,6,5,0
1190,6,4,0
1190,6,3,0
1190,6,2,0
1185,2237,0,0
163,7,10,0
1190,6,-3,0
1190,6,-4,0
1193,6,-2,0
1193,6,-1,0
163,7,2,0
1197,7,0,0
48,2,64,0
163,2,8,0
48,3,1024,0
207,3,2,0
61,6,-3,3
1197,7,0,0
1211,4,6,-4
1185,2199,0,0
65,3,6,-3
61,6,-4,3
186,7,2,0
1190,6,3,0
1190,6,2,0
1193,6,-6,0
1193,6,-5,0
186,7,7,0
186,7,7,0
1212,6,-20,0
1189,1024,0,0
1185,1507,0,0
163,7,2,0
1190,6,-14,0
1190,6,-15,0
1190,6,-16,0
1190,6,-17,0
1190,6,-18,0
1190,6,-19,0
1190,6,-20,0
1193,6,-13,0
1193,6,-12,0
1193,6,-11,0
1193,6,-10,0
1193,6,-9,0
1193,6,-8,0
1193,6,-7,0
163,7,7,0
48,2,255,0
554,2,24,0
1187,2,0,0
48,2,128,0
554,2,8,0
1191,3,0,0
161,3,2,0
61,6,-7,3
8,2742,1,0
186,7,7,0
186,7,7,0
1212,6,-27,0
1190,6,-6,0
1190,6,-5,0
1189,30,0,0
1189,30,0,0
1211,4,6,-13
1185,1333,0,0
163,7,5,0
1190,6,-21,0
1190,6,-22,0
1190,6,-23,0
1190,6,-24,0
1190,6,-25,0
1190,6,-26,0
1190,6,-27,0
1193,6,-20,0
1193,6,-19,0
1193,6,-18,0
1193,6,-17,0
1193,6,-16,0
1193,6,-15,0
1193,6,-14,0
163,7,7,0
48,2,255,0
554,2,24,0
1187,2,0,0
48,2,128,0
554,2,8,0
1191,3,0,0
161,3,2,0
1187,3,0,0
48,2,255,0
554,2,16,0
1191,3,0,0
161,3,2,0
61,6,-7,3
186,7,7,0
1197,7,0,0
186,7,7,0
65,2,6,-5
186,2,64,0
61,6,-28,2
1212,6,-35,0
1190,6,-6,0
1190,6,-28,0
1189,100,0,0
1189,10,0,0
1211,4,6,-13
1185,1333,0,0
163,7,5,0
1190,6,-29,0
1190,6,-30,0
1190,6,-31,0
1190,6,-32,0
1190,6,-33,0
1190,6,-34,0
1190,6,-35,0
1193,6,-27,0
1193,6,-26,0
1193,6,-25,0
1193,6,-24,0
1193,6,-23,0
1193,6,-22,0
1193,6,-21,0
163,7,7,0
1194,7,0,0
186,7,7,0
1197,7,0,0
186,7,7,0
48,2,200,0
180,2,6,-6
61,6,-35,2
1212,6,-42,0
1190,6,-35,0
1190,6,-5,0
1189,10,0,0
1189,60,0,0
1211,4,6,-13
1185,1333,0,0
163,7,5,0
1190,6,-36,0
1190,6,-37,0
1190,6,-38,0
1190,6,-39,0
1190,6,-40,0
1190,6,-41,0
1190,6,-42,0
1193,6,-34,0
1193,6,-33,0
1193,6,-32,0
1193,6,-31,0
1193,6,-30,0
1193,6,-29,0
1193,6,-28,0
163,7,7,0
1194,7,0,0
186,7,2,0
186,7,2,0
1212,6,-38,0
1189,0,0,0
1189,0,0,0
1185,102,0,0
163,7,3,0
1190,6,-37,0
1190,6,-38,0
1193,6,-36,0
1193,6,-35,0
163,7,2,0
1197,7,0,0
1212,6,-37,0
1190,6,-14,0
1190,6,-15,0
1190,6,-16,0
1190,6,-17,0
1190,6,-18,0
1190,6,-19,0
1190,6,-20,0
1190,6,-35,0
1190,6,-36,0
1211,4,6,-13
1185,1202,0,0
163,7,10,0
1194,7,0,0
1197,7,0,0
1212,6,-37,0
1190,6,-21,0
1190,6,-22,0
1190,6,-23,0
1190,6,-24,0
1190,6,-25,0
1190,6,-26,0
1190,6,-27,0
1190,6,-35,0
1190,6,-36,0
1211,4,6,-13
1185,1202,0,0
163,7,10,0
1194,7,0,0
1197,7,0,0
1212,6,-37,0
1190,6,-28,0
1190,6,-29,0
1190,6,-30,0
1190,6,-31,0
1190,6,-32,0
1190,6,-33,0
1190,6,-34,0
1190,6,-35,0
1190,6,-36,0
1211,4,6,-13
1185,1202,0,0
163,7,10,0
1194,7,0,0
8,2723,1,0
1197,7,0,0
63,6,-37,0
1181,2649,0,0
1208,0,0,0
1196,6,-37,0
1208,0,0,0
65,2,6,-37
324,2,16,0
6,2720,2,0
1187,2,0,0
48,2,255,0
554,2,24,0
1187,2,0,0
65,2,6,-37
209,2,7,0
48,3,128,0
161,3,2,0
554,3,8,0
1191,2,0,0
161,2,3,0
46,3,2,0
1191,2,0,0
61,6,-7,3
1197,7,0,0
65,2,6,-2
180,2,6,-6
1187,2,0,0
48,2,16,0
226,2,6,-37
1191,3,0,0
161,3,2,0
61,6,-38,3
1197,7,0,0
63,6,-39,0
1181,2681,0,0
1208,0,0,0
1196,6,-39,0
1208,0,0,0
65,2,6,-39
324,2,8,0
6,2716,2,0
1197,7,0,0
186,7,7,0
1197,7,0,0
48,2,16,0
226,2,6,-39
65,3,6,-1
161,3,2,0
61,6,-40,3
1212,6,-47,0
1190,6,-38,0
1190,6,-40,0
1189,10,0,0
1189,10,0,0
1211,4,6,-13
1185,1333,0,0
163,7,5,0
1212,6,-48,0
1190,6,-41,0
1190,6,-42,0
1190,6,-43,0
1190,6,-44,0
1190,6,-45,0
1190,6,-46,0
1190,6,-47,0
1211,4,6,-13
1185,1108,0,0
163,7,8,0
1194,7,0,0
163,7,7,0
1194,7,0,0
1181,2679,0,0
1208,0,0,0
1194,7,0,0
1181,2647,0,0
1194,7,0,0
1208,0,0,0
1194,7,0,0
1181,2723,0,0
1208,0,0,0
1197,7,0,0
1212,6,-37,0
1190,6,-7,0
1190,6,-8,0
1190,6,-9,0
1190,6,-10,0
1190,6,-11,0
1190,6,-12,0
1190,6,-13,0
1211,4,6,-4
1185,1839,0,0
163,7,8,0
1194,7,0,0
163,7,2,0
163,7,7,0
163,7,7,0
163,7,7,0
1181,2780,0,0
1208,0,0,0
186,7,7,0
1212,6,-20,0
1190,6,-6,0
1190,6,-5,0
1189,30,0,0
1189,30,0,0
1211,4,6,-13
1185,1333,0,0
163,7,5,0
1190,6,-14,0
1190,6,-15,0
1190,6,-16,0
1190,6,-17,0
1190,6,-18,0
1190,6,-19,0
1190,6,-20,0
1193,6,-13,0
1193,6,-12,0
1193,6,-11,0
1193,6,-10,0
1193,6,-9,0
1193,6,-8,0
1193,6,-7,0
163,7,7,0
1197,7,0,0
1212,6,-14,0
1190,6,-7,0
1190,6,-8,0
1190,6,-9,0
1190,6,-10,0
1190,6,-11,0
1190,6,-12,0
1190,6,-13,0
1211,4,6,-4
1185,1839,0,0
163,7,8,0
1194,7,0,0
1208,0,0,0
186,7,2,0
1211,4,6,-15
1185,2210,0,0
65,3,6,-3
61,6,-15,3
1187,2,0,0
65,2,6,-4
203,2,6,-15
46,3,2,0
1191,2,0,0
61,6,-14,3
65,5,6,11
1190,6,-14,0
1190,6,-15,0
1193,5,0,0
1193,5,1,0
1181,2804,0,0
163,7,2,0
163,7,7,0
163,7,2,0
1194,7,0,0
1194,7,0,0
163,7,2,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
1197,7,0,0
1212,6,-1,0
1185,1,0,0
163,7,1,0
1212,6,-2,0
1190,6,-1,0
1189,0,0,0
1185,295,0,0
163,7,3,0
1194,7,0,0
1194,7,0,0
186,7,9,0
1211,4,6,-9
1185,1558,0,0
1197,7,0,0
1211,4,6,-10
1185,2199,0,0
65,3,6,2
61,6,-10,3
186,7,2,0
1212,6,-12,0
1211,4,6,-10
1185,1604,0,0
163,7,1,0
1190,6,-11,0
1190,6,-12,0
1193,6,-9,0
1193,6,-8,0
163,7,2,0
1197,7,0,0
1212,6,-11,0
1211,4,6,-10
1185,1578,0,0
163,7,1,0
65,3,6,-11
61,6,-7,3
1194,7,0,0
186,7,3,0
1212,6,-13,0
1211,4,6,-10
1185,1642,0,0
163,7,1,0
1190,6,-11,0
1190,6,-12,0
1190,6,-13,0
1193,6,-6,0
1193,6,-5,0
1193,6,-4,0
163,7,3,0
186,7,3,0
1212,6,-13,0
1211,4,6,-10
1185,1642,0,0
163,7,1,0
1190,6,-11,0
1190,6,-12,0
1190,6,-13,0
1193,6,-3,0
1193,6,-2,0
1193,6,-1,0
163,7,3,0
186,7,2,0
186,7,2,0
1212,6,-14,0
1190,6,-1,0
1190,6,-2,0
1190,6,-3,0
1190,6,-4,0
1190,6,-5,0
1190,6,-6,0
1190,6,-7,0
1190,6,-8,0
1190,6,-9,0
1185,2420,0,0
163,7,10,0
1190,6,-13,0
1190,6,-14,0
1193,6,-12,0
1193,6,-11,0
163,7,2,0
1197,7,0,0
1212,6,-13,0
1190,6,-11,0
1185,312,0,0
163,7,2,0
1194,7,0,0
48,4,1,0
65,5,6,3
1190,6,-12,0
1193,5,0,0
1181,2906,0,0
163,7,2,0
1194,7,0,0
163,7,9,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1197,7,0,0
1212,6,-1,0
1187,4,0,0
1185,2808,0,0
163,7,2,0
65,2,6,-1
1194,7,0,0
48,8,1,0
*/
jmp("begin")
label("func_g_ptr_addr()")  //1
push(ebp)
mov(ebp,esp)
mov(eax,64)
add(eax,7)
mov(ebx,1024)
mul(ebx,eax)
mov(edx,ptr[ebp+2])
mov(ptr[edx+0],ebx)
jmp("func_g_ptr_addr()::ret")
label("func_g_ptr_addr()::ret")  //11
mov(esp,ebp)
pop(ebp)
ret()
label("func_alloc(int)")  //15
push(ebp)
mov(ebp,esp)
dec(esp)
dec(esp)
pushlea(ptr[ebp-2])
call("func_g_ptr_addr()")
add(esp,1)
mov(eax,ptr[ebp-2])
mov(ptr[ebp-1],eax)
inc(esp)
dec(esp)
dec(esp)
pushlea(ptr[ebp-3])
push(ptr[ebp-1])
call("func_get_int(int)")
add(esp,2)
mov(eax,ptr[ebp-3])
mov(ptr[ebp-2],eax)
inc(esp)
not(eax,ptr[ebp-2])
jz("if_1000::end",eax)
dec(esp)
mov(eax,1024)
mul(eax,128)
mov(ptr[ebp-3],eax)
mov(ebx,ptr[ebp-3])
mov(ptr[ebp-2],ebx)
inc(esp)
jmp("if_1000::end")
label("if_1000::end")  //45
dec(esp)
dec(esp)
mov(eax,ptr[ebp-2])
add(eax,ptr[ebp+2])
mov(ptr[ebp-3],eax)
pushlea(ptr[ebp-4])
push(ptr[ebp-1])
push(ptr[ebp-3])
call("func_set_int(int,int)")
add(esp,3)
inc(esp)
inc(esp)
mov(edx,ptr[ebp+3])
push(ptr[ebp-2])
pop(ptr[edx+0])
jmp("func_alloc(int)::ret")
inc(esp)
inc(esp)
label("func_alloc(int)::ret")  //64
mov(esp,ebp)
pop(ebp)
ret()
label("func_vec2i::mag()")  //68
push(ebp)
mov(ebp,esp)
dec(esp)
mov(ptr[ebp-1],ecx)
dec(esp)
pushlea(ptr[ebp-2])
push(ptr[ecx+0])
push(ptr[ecx+1])
call("func_hypot(int,int)")
mov(ecx,ptr[ebp-1])
add(esp,3)
mov(edx,ptr[ebp+2])
push(ptr[ebp-2])
pop(ptr[edx+0])
jmp("func_vec2i::mag()::ret")
inc(esp)
inc(esp)
label("func_vec2i::mag()::ret")  //86
mov(esp,ebp)
pop(ebp)
ret()
label("func_vec2i::`ctor()")  //90
push(ebp)
mov(ebp,esp)
dec(esp)
mov(ptr[ebp-1],ecx)
mov(ptr[ecx+0],0)
mov(ptr[ecx+1],0)
inc(esp)
label("func_vec2i::`ctor()::ret")  //98
mov(esp,ebp)
pop(ebp)
ret()
label("func_vec2i(int,int)")  //102
push(ebp)
mov(ebp,esp)
sub(esp,2)
lea(ecx,ptr[ebp-2])
call("func_vec2i::`ctor()")
mov(ebx,ptr[ebp+3])
mov(ptr[ebp-2],ebx)
mov(ebx,ptr[ebp+2])
mov(ptr[ebp-1],ebx)
mov(edx,ptr[ebp+4])
push(ptr[ebp-1])
push(ptr[ebp-2])
pop(ptr[edx+0])
pop(ptr[edx+1])
jmp("func_vec2i(int,int)::ret")
add(esp,2)
label("func_vec2i(int,int)::ret")  //119
mov(esp,ebp)
pop(ebp)
ret()
label("func_add(int,int)")  //123
push(ebp)
mov(ebp,esp)
dec(esp)
pushlea(ptr[ebp-1])
push(ptr[ebp+3])
push(ptr[ebp+2])
call("func_set_int(int,int)")
add(esp,3)
mov(edx,ptr[ebp+4])
push(ptr[ebp-1])
pop(ptr[edx+0])
jmp("func_add(int,int)::ret")
inc(esp)
