/*
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1212,6,-2,0
1190,4,6,0
1190,6,3,0
1190,6,2,0
1211,4,4,0
1185,555,0,0
65,4,6,-1
163,7,4,0
1194,7,0,0
65,2,4,1
186,2,1,0
65,5,6,4
61,5,0,2
1181,1603,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1197,7,0,0
65,2,6,6
255,2,3,0
48,3,0,0
276,3,2,0
61,6,-2,3
1212,6,-3,0
1190,6,-2,0
1185,340,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1194,7,0,0
1197,7,0,0
65,2,4,1
61,6,-2,2
1197,7,0,0
63,6,-3,0
1181,1634,0,0
1208,0,0,0
1196,6,-3,0
1208,0,0,0
65,2,6,-3
341,2,6,3
6,1657,2,0
186,7,3,0
1197,7,0,0
1212,6,-6,0
1190,6,-3,0
1211,4,6,2
1185,733,0,0
65,4,6,-1
163,7,2,0
1212,6,-7,0
1190,6,-4,0
1190,6,-5,0
1190,6,-6,0
1211,4,4,0
1185,599,0,0
65,4,6,-1
163,7,4,0
1194,7,0,0
163,7,3,0
1181,1632,0,0
1208,0,0,0
1194,7,0,0
1197,7,0,0
63,6,-3,0
1181,1664,0,0
1208,0,0,0
1196,6,-3,0
1208,0,0,0
65,2,6,-3
341,2,6,6
6,1690,2,0
1197,7,0,0
1197,7,0,0
1197,7,0,0
1212,6,-4,0
1190,6,-3,0
1211,4,6,5
1185,1298,0,0
65,4,6,-1
163,7,2,0
65,2,6,-2
180,2,6,-4
61,6,-5,2
1212,6,-6,0
1190,6,-5,0
1211,4,4,3
1185,1240,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
1181,1662,0,0
1208,0,0,0
1194,7,0,0
65,5,6,9
63,5,0,0
1181,1697,0,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1197,7,0,0
65,2,6,8
255,2,3,0
48,3,0,0
276,3,2,0
61,6,-2,3
1212,6,-3,0
1190,6,-2,0
1185,340,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1194,7,0,0
1197,7,0,0
65,2,4,1
61,6,-2,2
1197,7,0,0
63,6,-3,0
1181,1728,0,0
1208,0,0,0
1196,6,-3,0
1208,0,0,0
65,2,6,-3
341,2,6,5
6,1774,2,0
186,7,3,0
186,7,3,0
1212,6,-9,0
1190,6,-3,0
1211,4,6,4
1185,733,0,0
65,4,6,-1
163,7,2,0
1190,6,-7,0
1190,6,-8,0
1190,6,-9,0
1193,6,-6,0
1193,6,-5,0
1193,6,-4,0
163,7,3,0
186,7,2,0
1212,6,-8,0
1190,6,-4,0
1190,6,-5,0
1190,6,3,0
1190,6,2,0
65,4,6,-1
1185,191,0,0
65,4,6,-1
163,7,5,0
1190,6,-7,0
1190,6,-8,0
1193,6,-5,0
1193,6,-4,0
163,7,2,0
1197,7,0,0
1212,6,-7,0
1190,6,-4,0
1190,6,-5,0
1190,6,-6,0
1211,4,4,0
1185,599,0,0
65,4,6,-1
163,7,4,0
1194,7,0,0
163,7,3,0
1181,1726,0,0
1208,0,0,0
1194,7,0,0
1197,7,0,0
63,6,-3,0
1181,1781,0,0
1208,0,0,0
1196,6,-3,0
1208,0,0,0
65,2,6,-3
341,2,6,8
6,1807,2,0
1197,7,0,0
1197,7,0,0
1197,7,0,0
1212,6,-4,0
1190,6,-3,0
1211,4,6,7
1185,1298,0,0
65,4,6,-1
163,7,2,0
65,2,6,-2
180,2,6,-4
61,6,-5,2
1212,6,-6,0
1190,6,-5,0
1211,4,4,3
1185,1240,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
1181,1779,0,0
1208,0,0,0
1194,7,0,0
65,5,6,11
63,5,0,0
1181,1814,0,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1197,7,0,0
65,2,6,8
255,2,3,0
48,3,0,0
276,3,2,0
61,6,-2,3
1212,6,-3,0
1190,6,-2,0
1185,340,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1194,7,0,0
1197,7,0,0
65,2,4,1
61,6,-2,2
1197,7,0,0
63,6,-3,0
1181,1845,0,0
1208,0,0,0
1196,6,-3,0
1208,0,0,0
65,2,6,-3
341,2,6,5
6,1893,2,0
186,7,3,0
186,7,3,0
1212,6,-9,0
1190,6,-3,0
1211,4,6,4
1185,733,0,0
65,4,6,-1
163,7,2,0
1190,6,-7,0
1190,6,-8,0
1190,6,-9,0
1193,6,-6,0
1193,6,-5,0
1193,6,-4,0
163,7,3,0
65,3,4,6
61,6,-6,3
186,7,2,0
1212,6,-8,0
1190,6,-4,0
1190,6,-5,0
1190,6,3,0
1190,6,2,0
65,4,6,-1
1185,191,0,0
65,4,6,-1
163,7,5,0
1190,6,-7,0
1190,6,-8,0
1193,6,-5,0
1193,6,-4,0
163,7,2,0
1197,7,0,0
1212,6,-7,0
1190,6,-4,0
1190,6,-5,0
1190,6,-6,0
1211,4,4,0
1185,599,0,0
65,4,6,-1
163,7,4,0
1194,7,0,0
163,7,3,0
1181,1843,0,0
1208,0,0,0
1194,7,0,0
1197,7,0,0
63,6,-3,0
1181,1900,0,0
1208,0,0,0
1196,6,-3,0
1208,0,0,0
65,2,6,-3
341,2,6,8
6,1926,2,0
1197,7,0,0
1197,7,0,0
1197,7,0,0
1212,6,-4,0
1190,6,-3,0
1211,4,6,7
1185,1298,0,0
65,4,6,-1
163,7,2,0
65,2,6,-2
180,2,6,-4
61,6,-5,2
1212,6,-6,0
1190,6,-5,0
1211,4,4,3
1185,1240,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
1181,1898,0,0
1208,0,0,0
1194,7,0,0
65,5,6,11
63,5,0,0
1181,1933,0,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1197,7,0,0
48,2,1024,0
209,2,16,0
65,3,4,1
322,3,2,0
61,6,-2,3
1212,6,-3,0
1190,6,-2,0
1185,340,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1194,7,0,0
1197,7,0,0
1197,7,0,0
65,2,6,8
255,2,3,0
48,3,0,0
276,3,2,0
61,6,-2,3
1212,6,-3,0
1190,6,-2,0
1185,340,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1194,7,0,0
1197,7,0,0
1212,6,-2,0
1190,6,9,0
1190,6,8,0
1190,6,7,0
1190,4,1,0
1211,4,4,3
1185,1399,0,0
65,4,6,-1
163,7,5,0
1194,7,0,0
1197,7,0,0
1212,6,-2,0
1190,6,6,0
1190,6,5,0
1190,6,4,0
1190,6,3,0
1190,6,2,0
1211,4,4,0
1185,1050,0,0
65,4,6,-1
163,7,6,0
1194,7,0,0
65,5,6,11
63,5,0,0
1181,1997,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1197,7,0,0
48,2,1024,0
209,2,16,0
65,3,4,1
322,3,2,0
61,6,-2,3
1212,6,-3,0
1190,6,-2,0
1185,340,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1194,7,0,0
1197,7,0,0
1197,7,0,0
65,2,6,8
255,2,3,0
48,3,0,0
276,3,2,0
61,6,-2,3
1212,6,-3,0
1190,6,-2,0
1185,340,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1194,7,0,0
1197,7,0,0
1212,6,-2,0
1190,6,9,0
1190,6,8,0
1190,6,7,0
1190,4,1,0
1211,4,4,3
1185,1399,0,0
65,4,6,-1
163,7,5,0
1194,7,0,0
1197,7,0,0
1212,6,-2,0
1190,6,6,0
1190,6,5,0
1190,6,4,0
1190,4,6,0
1190,6,3,0
1190,6,2,0
1211,4,4,0
1185,1124,0,0
65,4,6,-1
163,7,7,0
1194,7,0,0
65,5,6,11
63,5,0,0
1181,2062,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
186,7,7,0
186,7,7,0
1212,6,-15,0
1189,1,0,0
1185,2240,0,0
65,4,6,-1
163,7,2,0
1190,6,-9,0
1190,6,-10,0
1190,6,-11,0
1190,6,-12,0
1190,6,-13,0
1190,6,-14,0
1190,6,-15,0
1193,6,-8,0
1193,6,-7,0
1193,6,-6,0
1193,6,-5,0
1193,6,-4,0
1193,6,-3,0
1193,6,-2,0
163,7,7,0
65,3,4,6
61,6,-2,3
1197,7,0,0
65,2,6,3
232,2,2,0
61,6,-9,2
1197,7,0,0
65,2,6,2
232,2,2,0
61,6,-10,2
1197,7,0,0
1197,7,0,0
1197,7,0,0
65,2,6,5
203,2,6,-9
61,6,-11,2
65,2,6,4
203,2,6,-10
61,6,-12,2
1212,6,-13,0
1190,6,-11,0
1190,6,-12,0
1211,4,6,-8
1185,1528,0,0
65,4,6,-1
163,7,3,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
1197,7,0,0
1197,7,0,0
1197,7,0,0
65,2,6,5
180,2,6,-9
61,6,-11,2
65,2,6,4
203,2,6,-10
61,6,-12,2
1212,6,-13,0
1190,6,-11,0
1190,6,-12,0
1211,4,6,-8
1185,1528,0,0
65,4,6,-1
163,7,3,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
1197,7,0,0
1197,7,0,0
1197,7,0,0
65,2,6,5
180,2,6,-9
61,6,-11,2
65,2,6,4
180,2,6,-10
61,6,-12,2
1212,6,-13,0
1190,6,-11,0
1190,6,-12,0
1211,4,6,-8
1185,1528,0,0
65,4,6,-1
163,7,3,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
1197,7,0,0
1197,7,0,0
1197,7,0,0
65,2,6,5
203,2,6,-9
61,6,-11,2
65,2,6,4
180,2,6,-10
61,6,-12,2
1212,6,-13,0
1190,6,-11,0
1190,6,-12,0
1211,4,6,-8
1185,1528,0,0
65,4,6,-1
163,7,3,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
1197,7,0,0
1212,6,-11,0
1189,1,0,0
1189,0,0,0
1189,3,0,0
1211,4,6,-8
1185,1468,0,0
65,4,6,-1
163,7,4,0
1194,7,0,0
1197,7,0,0
1212,6,-11,0
1189,3,0,0
1189,2,0,0
1189,1,0,0
1211,4,6,-8
1185,1468,0,0
65,4,6,-1
163,7,4,0
1194,7,0,0
65,5,6,6
1190,6,-2,0
1190,6,-3,0
1190,6,-4,0
1190,6,-5,0
1190,6,-6,0
1190,6,-7,0
1190,6,-8,0
1193,5,0,0
1193,5,1,0
1193,5,2,0
1193,5,3,0
1193,5,4,0
1193,5,5,0
1193,5,6,0
1181,2219,0,0
1194,7,0,0
1194,7,0,0
163,7,7,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1211,4,4,0
1185,1197,0,0
65,4,6,-1
1211,4,4,3
1185,1455,0,0
65,4,6,-1
63,4,6,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
186,7,7,0
1211,4,6,-7
1185,2223,0,0
1197,7,0,0
1197,7,0,0
48,2,4,0
226,2,6,2
61,6,-8,2
1212,6,-9,0
1190,6,-8,0
1211,4,6,-7
1185,471,0,0
163,7,2,0
1194,7,0,0
1194,7,0,0
1197,7,0,0
1197,7,0,0
48,2,6,0
226,2,6,2
61,6,-8,2
1212,6,-9,0
1190,6,-8,0
1211,4,6,-4
1185,1210,0,0
163,7,2,0
1194,7,0,0
1194,7,0,0
65,5,6,3
1190,6,-1,0
1190,6,-2,0
1190,6,-3,0
1190,6,-4,0
1190,6,-5,0
1190,6,-6,0
1190,6,-7,0
1193,5,0,0
1193,5,1,0
1193,5,2,0
1193,5,3,0
1193,5,4,0
1193,5,5,0
1193,5,6,0
1181,2287,0,0
163,7,7,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1211,4,4,0
1185,92,0,0
65,4,6,-1
63,4,2,0
1211,4,4,3
1185,1455,0,0
65,4,6,-1
1211,4,4,6
1185,1455,0,0
65,4,6,-1
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1197,7,0,0
1212,6,-3,0
1190,4,0,0
1185,281,0,0
65,4,6,-1
163,7,2,0
65,2,6,-3
61,6,-2,2
1194,7,0,0
1196,4,0,0
65,5,6,2
1190,6,-2,0
1193,5,0,0
1181,2333,0,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1197,7,0,0
186,7,2,0
1212,6,-2,0
65,4,6,-1
1185,2311,0,0
65,4,6,-1
163,7,1,0
1212,6,-3,0
65,4,6,-1
1185,2311,0,0
65,4,6,-1
163,7,1,0
1212,6,-5,0
1190,6,-2,0
1190,6,-3,0
1185,104,0,0
65,4,6,-1
163,7,3,0
65,5,6,2
1190,6,-4,0
1190,6,-5,0
1193,5,0,0
1193,5,1,0
1181,2371,0,0
163,7,2,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
186,7,3,0
1211,4,6,-4
1185,1455,0,0
65,4,6,-1
1197,7,0,0
1212,6,-5,0
65,4,6,-1
1185,2311,0,0
65,4,6,-1
163,7,1,0
65,3,6,-5
61,6,-3,3
1194,7,0,0
65,3,6,-3
176,4,0,3
65,3,4,0
61,6,-4,3
65,5,6,2
1190,6,-2,0
1190,6,-3,0
1190,6,-4,0
1193,5,0,0
1193,5,1,0
1193,5,2,0
1181,2407,0,0
163,7,3,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1212,6,-2,0
1190,4,0,0
1190,6,2,0
1185,297,0,0
65,4,6,-1
163,7,3,0
65,3,6,-2
61,4,0,3
1194,7,0,0
65,5,6,3
1190,4,0,0
1193,5,0,0
1181,2431,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1212,6,-2,0
1190,6,4,0
65,4,6,-1
1185,2411,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1197,7,0,0
1212,6,-2,0
1190,6,3,0
65,4,6,-1
1185,2411,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1197,7,0,0
1212,6,-2,0
1190,6,2,0
65,4,6,-1
1185,2411,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
65,5,6,5
1190,4,0,0
1193,5,0,0
1181,2469,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1212,6,-2,0
1190,6,2,0
65,4,6,-1
1185,2411,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1197,7,0,0
1212,6,-2,0
1190,6,3,0
65,4,6,-1
1185,2411,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
65,5,6,4
1190,4,0,0
1193,5,0,0
1181,2499,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1212,6,-2,0
1190,6,4,0
65,4,6,-1
1185,2411,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1197,7,0,0
1212,6,-2,0
1190,6,2,0
65,4,6,-1
1185,2411,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1197,7,0,0
1212,6,-2,0
1190,6,3,0
65,4,6,-1
1185,2411,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
65,5,6,5
1190,4,0,0
1193,5,0,0
1181,2537,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1212,6,-2,0
1190,6,2,0
65,4,6,-1
1185,2411,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1197,7,0,0
1212,6,-2,0
1190,6,4,0
1190,6,3,0
65,4,6,-1
1185,2473,0,0
65,4,6,-1
163,7,3,0
1194,7,0,0
65,5,6,5
1190,4,0,0
1193,5,0,0
1181,2568,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1212,6,-2,0
1190,6,3,0
65,4,6,-1
1185,2411,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1197,7,0,0
1197,7,0,0
1212,6,-3,0
1189,0,0,0
1211,4,6,2
1185,1032,0,0
65,4,6,-1
163,7,2,0
65,2,6,-3
61,6,-2,2
1194,7,0,0
1197,7,0,0
63,6,-3,0
1181,2601,0,0
1208,0,0,0
1196,6,-3,0
1208,0,0,0
65,2,6,-3
341,2,6,3
6,2616,2,0
65,2,6,-2
65,3,4,0
65,5,2,0
61,3,0,5
65,5,2,1
61,3,1,5
65,5,2,2
61,3,2,5
178,6,-2,3
178,4,0,3
1181,2599,0,0
1208,0,0,0
1194,7,0,0
1194,7,0,0
1197,7,0,0
1212,6,-2,0
1190,6,6,0
65,4,6,-1
1185,2411,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1197,7,0,0
1197,7,0,0
1212,6,-3,0
1189,0,0,0
1211,4,6,5
1185,1437,0,0
65,4,6,-1
163,7,2,0
65,2,6,-3
61,6,-2,2
1194,7,0,0
1197,7,0,0
63,6,-3,0
1181,2643,0,0
1208,0,0,0
1196,6,-3,0
1208,0,0,0
65,2,6,-3
341,2,6,6
6,2654,2,0
65,2,6,-2
65,3,4,0
58,5,2,0
55,3,5,0
1196,6,-2,0
1196,4,0,0
1181,2641,0,0
1208,0,0,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1212,6,-2,0
1189,6,0,0
65,4,6,-1
1185,2411,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1197,7,0,0
48,2,8,0
209,2,3,0
48,3,255,0
552,3,2,0
61,6,-2,3
1197,7,0,0
94,2,1,0
61,6,-3,2
1197,7,0,0
48,2,8,0
209,2,2,0
48,3,255,0
552,3,2,0
65,2,6,-2
161,2,3,0
61,6,-4,2
1197,7,0,0
48,2,8,0
209,2,1,0
48,3,255,0
552,3,2,0
65,2,6,-2
161,2,3,0
61,6,-5,2
1197,7,0,0
48,2,8,0
209,2,0,0
48,3,255,0
552,3,2,0
65,2,6,-2
161,2,3,0
61,6,-6,2
1197,7,0,0
65,2,6,-2
61,6,-7,2
1197,7,0,0
186,7,2,0
186,7,2,0
1197,7,0,0
94,2,30,0
61,6,-8,2
1212,6,-10,0
1190,6,-8,0
1189,0,0,0
1185,104,0,0
65,4,6,-1
163,7,3,0
1212,6,-12,0
1190,6,3,0
1190,6,2,0
1190,6,-9,0
1190,6,-10,0
1185,191,0,0
65,4,6,-1
163,7,5,0
1212,6,-13,0
1190,6,-7,0
1190,6,-11,0
1190,6,-12,0
65,4,6,-1
1185,2503,0,0
65,4,6,-1
163,7,4,0
1194,7,0,0
163,7,2,0
163,7,2,0
1194,7,0,0
186,7,2,0
186,7,2,0
1197,7,0,0
1212,6,-9,0
1189,0,0,0
1189,30,0,0
1185,104,0,0
65,4,6,-1
163,7,3,0
1212,6,-11,0
1190,6,3,0
1190,6,2,0
1190,6,-8,0
1190,6,-9,0
1185,191,0,0
65,4,6,-1
163,7,5,0
1212,6,-12,0
1190,6,-7,0
1190,6,-10,0
1190,6,-11,0
65,4,6,-1
1185,2503,0,0
65,4,6,-1
163,7,4,0
1194,7,0,0
163,7,2,0
163,7,2,0
186,7,2,0
186,7,2,0
1197,7,0,0
1212,6,-9,0
1189,30,0,0
1189,0,0,0
1185,104,0,0
65,4,6,-1
163,7,3,0
1212,6,-11,0
1190,6,3,0
1190,6,2,0
1190,6,-8,0
1190,6,-9,0
1185,191,0,0
65,4,6,-1
163,7,5,0
1212,6,-12,0
1190,6,-7,0
1190,6,-10,0
1190,6,-11,0
65,4,6,-1
1185,2503,0,0
65,4,6,-1
163,7,4,0
1194,7,0,0
163,7,2,0
163,7,2,0
186,7,2,0
1190,6,3,0
1190,6,2,0
1193,6,-9,0
1193,6,-8,0
178,6,-9,60
1197,7,0,0
186,7,2,0
186,7,2,0
1197,7,0,0
94,2,30,0
61,6,-10,2
1212,6,-12,0
1190,6,-10,0
1189,0,0,0
1185,104,0,0
65,4,6,-1
163,7,3,0
1212,6,-14,0
1190,6,-8,0
1190,6,-9,0
1190,6,-11,0
1190,6,-12,0
1185,191,0,0
65,4,6,-1
163,7,5,0
1212,6,-15,0
1190,6,-7,0
1190,6,-13,0
1190,6,-14,0
65,4,6,-1
1185,2503,0,0
65,4,6,-1
163,7,4,0
1194,7,0,0
163,7,2,0
163,7,2,0
1194,7,0,0
186,7,2,0
186,7,2,0
1197,7,0,0
1212,6,-11,0
1189,0,0,0
1189,30,0,0
1185,104,0,0
65,4,6,-1
163,7,3,0
1212,6,-13,0
1190,6,-8,0
1190,6,-9,0
1190,6,-10,0
1190,6,-11,0
1185,191,0,0
65,4,6,-1
163,7,5,0
1212,6,-14,0
1190,6,-7,0
1190,6,-12,0
1190,6,-13,0
65,4,6,-1
1185,2503,0,0
65,4,6,-1
163,7,4,0
1194,7,0,0
163,7,2,0
163,7,2,0
186,7,2,0
186,7,2,0
1197,7,0,0
1212,6,-11,0
1189,30,0,0
1189,0,0,0
1185,104,0,0
65,4,6,-1
163,7,3,0
1212,6,-13,0
1190,6,-8,0
1190,6,-9,0
1190,6,-10,0
1190,6,-11,0
1185,191,0,0
65,4,6,-1
163,7,5,0
1212,6,-14,0
1190,6,-5,0
1190,6,-12,0
1190,6,-13,0
65,4,6,-1
1185,2503,0,0
65,4,6,-1
163,7,4,0
1194,7,0,0
163,7,2,0
163,7,2,0
1197,7,0,0
48,2,2,0
209,2,3,0
61,6,-10,2
1197,7,0,0
1212,6,-11,0
1190,6,-10,0
65,4,6,-1
1185,2411,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1197,7,0,0
63,6,-11,0
1181,2910,0,0
1208,0,0,0
1196,6,-11,0
1208,0,0,0
65,2,6,-11
341,2,6,-10
6,2923,2,0
1197,7,0,0
1212,6,-12,0
1190,6,-11,0
65,4,6,-1
1185,2411,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1181,2908,0,0
1208,0,0,0
1194,7,0,0
1194,7,0,0
163,7,2,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
63,4,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
63,4,0,0
63,4,1,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
48,2,64,0
163,2,7,0
48,3,1024,0
207,3,2,0
163,3,512,0
65,5,6,2
61,5,0,3
1181,2972,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
186,7,2,0
1197,7,0,0
186,7,2,0
94,2,200,0
61,6,-3,2
1212,6,-5,0
1190,6,-3,0
1189,30,0,0
1185,104,0,0
163,7,3,0
1190,6,-4,0
1190,6,-5,0
1193,6,-2,0
1193,6,-1,0
163,7,2,0
1194,7,0,0
1197,7,0,0
1197,7,0,0
1212,6,-4,0
1185,2961,0,0
163,7,1,0
65,2,6,-4
61,6,-3,2
1194,7,0,0
1197,7,0,0
1197,7,0,0
65,2,6,-3
163,2,2,0
61,6,-4,2
1212,6,-5,0
1190,6,-4,0
1185,281,0,0
163,7,2,0
21,3040,6,-5
1197,7,0,0
1197,7,0,0
65,2,6,-3
163,2,0,0
61,6,-6,2
1212,6,-7,0
1190,6,-6,0
1185,281,0,0
163,7,2,0
65,3,6,-7
61,6,-2,3
1194,7,0,0
1194,7,0,0
1197,7,0,0
1197,7,0,0
65,2,6,-3
163,2,1,0
61,6,-6,2
1212,6,-7,0
1190,6,-6,0
1185,281,0,0
163,7,2,0
65,3,6,-7
61,6,-1,3
1194,7,0,0
1194,7,0,0
1181,3053,0,0
1208,0,0,0
1197,7,0,0
1197,7,0,0
65,2,6,-3
163,2,2,0
61,6,-6,2
1212,6,-7,0
1190,6,-6,0
1189,1,0,0
1185,297,0,0
163,7,3,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
1194,7,0,0
1194,7,0,0
1197,7,0,0
63,6,-4,0
1197,7,0,0
63,6,-5,0
1197,7,0,0
63,6,-6,0
1197,7,0,0
63,6,-7,0
63,6,-4,37
63,6,-5,39
63,6,-6,38
63,6,-7,40
1197,7,0,0
63,6,-8,2
1197,7,0,0
1212,6,-9,0
1190,6,-4,0
1211,4,6,5
1185,1298,0,0
163,7,2,0
21,3080,6,-9
65,3,6,-8
199,6,-2,3
1181,3080,0,0
1208,0,0,0
1194,7,0,0
1197,7,0,0
1212,6,-9,0
1190,6,-5,0
1211,4,6,5
1185,1298,0,0
163,7,2,0
21,3092,6,-9
65,3,6,-8
176,6,-2,3
1181,3092,0,0
1208,0,0,0
1194,7,0,0
1197,7,0,0
1212,6,-9,0
1190,6,-6,0
1211,4,6,5
1185,1298,0,0
163,7,2,0
21,3104,6,-9
65,3,6,-8
176,6,-1,3
1181,3104,0,0
1208,0,0,0
1194,7,0,0
1197,7,0,0
1212,6,-9,0
1190,6,-7,0
1211,4,6,5
1185,1298,0,0
163,7,2,0
21,3116,6,-9
65,3,6,-8
199,6,-1,3
1181,3116,0,0
1208,0,0,0
1194,7,0,0
1197,7,0,0
1197,7,0,0
65,2,6,-3
163,2,0,0
61,6,-9,2
1212,6,-10,0
1190,6,-9,0
1190,6,-2,0
1185,297,0,0
163,7,3,0
1194,7,0,0
